x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18
-0.0097245741980318,-0.1461933003342625,-0.0406950999999997,0.0,0.0,0.0,0.0097245800591724,0.1461933229158478,0.0406953000000003,0.0198859583695878,0.2921481698523401,0.0819572000000001,0.0330516777210484,0.2815476967473042,0.1160694000000002,0.066882201707692,0.2543107114463954,0.2037812000000003,-0.0577196146758638,0.0731663661161222,0.1431924000000002,-0.0785286019180162,0.2894526958284982,0.1707645000000002,0.0067202414822543,0.3027486271799396,0.0478450000000001,-0.02711028306177,0.3299856126251849,-0.0398668999999998,0.0677568266718989,0.1130891149934793,-0.0447722459459461,0.0520449069348253,-0.1333087523330077,-0.0205896749999999,0.021807554419981,-0.1679953550195493,0.0300375000000001,0.0367057191675793,-0.5495319510397245,-0.0940247999999996,0.0559072922532382,-0.8876281527062608,-0.2067316999999997,-0.0412567098890499,-0.1243912472063145,-0.1114276999999996,-0.0514786385321685,-0.5053483995324902,-0.2371236999999997,-0.0193346318695837,-0.836568752710445,-0.3654261999999999,-0.0514671822627969,0.373158619072608,0.1188640000000003
-0.0097482537031002,-0.1464744309455874,-0.0383022000000004,0.0,0.0,0.0,0.0097482511439309,0.1464744408283395,0.0383022999999997,0.0198223929039965,0.2927883097452419,0.0770143999999999,0.0339844744459269,0.2828727735478432,0.1107637999999999,0.0696139374898025,0.2579290525014496,0.1956779999999995,-0.0612233064758294,0.0791238252114888,0.1513008999999998,-0.0713964117217623,0.2938832170923987,0.1860596999999999,0.0056603033844945,0.3027038454790024,0.0432650999999997,-0.0299691628086051,0.3276475925373405,-0.0416491000000003,0.035693264549901,0.1049571917604224,-0.0543561432432434,0.0168075676218223,-0.1407734696450857,-0.0356590660714285,0.0233892216342655,-0.1668641752257545,0.0313300999999999,0.035197353009584,-0.5539286518119312,-0.0828845,0.0581254112074413,-0.8958145553235294,-0.1897264,-0.0428857195686385,-0.1260846963681262,-0.1079345000000002,-0.0496540565602629,-0.5159772024424417,-0.2134977,-0.0164740018955489,-0.8560925045164677,-0.3243699000000002,-0.0514012061486586,0.3749123754669171,0.1099592999999998
-0.0077935869508442,-0.1468253908462934,-0.0365983999999999,0.0,0.0,0.0,0.0077935809810427,0.1468254237885869,0.0365984999999997,0.0159654834585414,0.2934662336558766,0.0734127,0.0305412674956791,0.283974605731966,0.1071542,0.0669283117827978,0.2602798876077824,0.1913882,-0.0536443630666023,0.0754451699131011,0.1500575999999998,-0.0911340828281784,0.2885711222196637,0.1448152,0.0013897041736407,0.3029578388738924,0.0396711999999999,-0.0349973499473999,0.3266525474082393,-0.0445628,0.0267867195160126,0.1026983241956844,-0.0570183369369371,0.0070194178126548,-0.142847002231774,-0.0398450080357142,0.0251028323270905,-0.166288570248178,0.0334661999999998,0.0343456897527291,-0.5533563421630404,-0.0812123000000002,0.0578871551534744,-0.8947741061924392,-0.1894672000000001,-0.0406899972244638,-0.1273622217639425,-0.1066630000000001,-0.0544650334969542,-0.5109429944997418,-0.2333728000000001,-0.0206232105767257,-0.843497502435285,-0.3645420000000001,-0.0550579148581404,0.3749712961328482,0.1067027999999998
-0.007803294563802,-0.1454264376334352,-0.0401792999999996,0.0,0.0,0.0,0.0078032999740257,0.1454264770617891,0.0401792000000003,0.0160367765095977,0.290599775330468,0.080956,0.03035841902682,0.2803374928938162,0.1143987000000001,0.0658777908948154,0.2548818048453036,0.1973696,-0.0523149772701311,0.0716940080736862,0.1492174000000004,-0.0857394551144345,0.2839605628805108,0.1524622,0.0017151392062421,0.3008620646276059,0.0475132,-0.0338042415819774,0.3263177434265947,-0.0354575999999999,0.003629702427903,0.0968252685273656,-0.0639400405405406,-0.0184297716911807,-0.1482381869571636,-0.0507284571428571,0.0252760001113081,-0.1663523113917485,0.0290744000000002,0.0358648535206838,-0.5547820733070826,-0.0821990999999999,0.0590761821424436,-0.8976373121630499,-0.1869926999999998,-0.0408825917967169,-0.1245005582122476,-0.1094328999999998,-0.0494730972561761,-0.5131469233962281,-0.2221180999999998,-0.0135556587906438,-0.8507401939582482,-0.3414721999999996,-0.0534006730250599,0.3719538181825913,0.1169698000000001
-0.0098955026158906,-0.1465661571678242,-0.0389234999999996,0.0,0.0,0.0,0.0098955038044078,0.146566135331962,0.0389235000000001,0.020347001667949,0.2928032491907339,0.0789695000000003,0.0338162919053613,0.282657702041352,0.1129923000000001,0.0678908108756264,0.2569914648952015,0.199036,-0.0595694420175713,0.0772739769657468,0.1431470000000003,-0.0799550887696324,0.2914655054434655,0.1866007,0.0068777228406892,0.3029488271891404,0.044947,-0.0271968053242262,0.3286150914069747,-0.0410966999999997,0.0552876636244553,0.109926700402846,-0.0484993171171173,0.0383414972019908,-0.1362116979543714,-0.0264499937499999,0.0210658434127993,-0.16720013687824,0.031832,0.0368944455640129,-0.5537387842113748,-0.0811421999999999,0.0613677838274156,-0.89555054051114,-0.1859777,-0.0408568491370589,-0.1259321819668691,-0.1096789999999998,-0.05355561099054,-0.505345191351083,-0.2453281999999998,-0.0206678637689562,-0.834552982564767,-0.3825174999999996,-0.0502964057977627,0.374304972541396,0.1156078000000002
-0.0083360597645537,-0.1463714366797932,-0.0363547999999998,0.0,0.0,0.0,0.0083360693812995,0.1463714610546646,0.0363546999999999,0.0169655489296648,0.2926101571952428,0.0733844000000001,0.0318569745687288,0.283280056973652,0.1068134,0.0688468828646608,0.260106443498144,0.1897818999999998,-0.0503123973617455,0.0752790025014895,0.1473993999999998,-0.0874938631835068,0.2874264077300933,0.1504986000000001,0.0020741325934417,0.3019402863207128,0.0399554000000001,-0.0349157818072397,0.3251138935414908,-0.0430131,0.0071923204414583,0.0977288155532608,-0.0628751630630632,-0.0145145117675137,-0.1474087739224883,-0.0490540803571428,0.0261411507134587,-0.1655557676190046,0.0327229,0.0350039653347006,-0.5536838497292716,-0.0834320000000001,0.0579182129311971,-0.8959705036983048,-0.1932185999999998,-0.0428132713025377,-0.1271870991388735,-0.1054325999999998,-0.0521619174598435,-0.5129021049513127,-0.2270696000000001,-0.018997249463787,-0.8476998626887596,-0.3540000999999999,-0.0530306752889995,0.3755536532249394,0.1068338999999998
-0.0096200724230369,-0.1465452545939616,-0.0374916,0.0,0.0,0.0,0.0096200685296245,0.1465452651169787,0.0374914999999997,0.019550115650255,0.2929360808606149,0.0754454,0.0336125042237835,0.283077848741741,0.1092767000000001,0.0688960460837041,0.2583443906864511,0.1941573000000001,-0.0616938674758574,0.0788421594661027,0.1527180999999999,-0.0740551219141695,0.2938027924119094,0.1762386999999998,0.0054877164931329,0.3027943330576139,0.0416142999999999,-0.0297958237061999,0.3275278234489154,-0.0432662999999999,0.0339119555431233,0.1045054182474748,-0.0548885819819821,0.0148499376599888,-0.1411881761624233,-0.0364962544642857,0.0231374985821487,-0.1668334812391486,0.0324312999999998,0.0348011206191076,-0.554597010473721,-0.0776563000000001,0.0586692567735522,-0.8969670187800494,-0.1805055000000002,-0.0423776306337685,-0.1262570344004094,-0.1074144999999999,-0.0511836179101199,-0.5152983974078371,-0.2171243,-0.0176047459228069,-0.8542961038945895,-0.3319699000000002,-0.0518764588427821,0.3752319334767764,0.1077075
-0.0081866327522279,-0.1468877519980476,-0.0378373999999999,0.0,0.0,0.0,0.0081866241796226,0.1468877720763707,0.0378370000000001,0.016709651222679,0.2936089156381243,0.0761074000000001,0.0310073703747007,0.2841268518154194,0.1098819999999998,0.0667108679023621,0.2604487312307465,0.1942456999999997,-0.0563649380023023,0.0760940303275669,0.1550853999999999,-0.0890026458743955,0.2904221207644639,0.1516009999999998,0.0024119261687568,0.3030909727241261,0.0423328,-0.0332915732050248,0.3267690860531669,-0.0420310000000001,0.0285680285227903,0.103150097708632,-0.0564858981981983,0.0089770477744883,-0.1424322957144363,-0.0390078196428571,0.0241393801445943,-0.1663794262732033,0.0323864,0.0346450997014457,-0.5547669644155114,-0.0761584000000001,0.0593154583599334,-0.8974313030660025,-0.1792760000000002,-0.0405126405259646,-0.1273960899561499,-0.1080611999999998,-0.0545835694704756,-0.5124150666612091,-0.2266059999999998,-0.0199597525171881,-0.8464152403999861,-0.3515470999999999,-0.0544706090734095,0.375914465763135,0.1099503999999997
-0.0117831022479965,-0.1725968868077605,-0.0189559000000003,0.0,0.0,0.0,0.0117831006320305,0.1725968978546179,0.0189559999999997,0.0232586040414265,0.345286970527241,0.0373413999999998,0.0523921384033019,0.3400934820200116,0.0696472999999997,0.1070154621182726,0.3303581713401778,0.1300711999999997,-0.0238620866432998,0.1798463502653209,0.0895759999999996,-0.0398077600577305,0.3535596261163935,0.1773335999999998,-0.0054650269253589,0.3506323053809431,0.0050353999999996,-0.0604982590725479,0.3602157997032665,-0.0553884,-0.0898298159139619,0.0846369743972922,-0.1348231655629139,-0.1617646708499928,-0.168359310315419,-0.1158393868421053,0.0473783340866882,-0.1835678776640417,0.0471391999999997,0.0821496418743357,-0.5643764329264969,-0.0899780000000003,0.1080955957388642,-0.9048109815714348,-0.2077036000000003,-0.0709445484519015,-0.1616258994132624,-0.0850509999999999,-0.0262120118304438,-0.5557315614713811,-0.1729979000000003,0.0096013986301482,-0.9072528780966312,-0.2479868,-0.0218072428142084,0.4671611543822004,0.0488181999999999
-0.0178637208383895,-0.1790080472108854,-0.0035305999999999,0.0,0.0,0.0,0.0178637215968647,0.1790080294340185,0.0035304000000002,0.0340652262237511,0.3582079808779446,0.0047943000000003,0.0643313944759489,0.3552755926479051,0.0383643,0.1160598139977651,0.3502569035186511,0.0956670000000001,0.0069423950953425,0.1709736282981191,0.0477785000000001,-0.0357678669285054,0.3561592064569027,0.1326819999999999,0.0044904164444137,0.3609776745639659,-0.0287755,-0.0479293900496787,0.3661590334070678,-0.0860781999999997,-0.1036221549695327,0.0814928367853366,-0.1075133708609272,-0.1828569308235718,-0.1788984103022173,-0.0888396868421054,0.040603739108205,-0.1862215664911697,0.0642056000000002,0.076164098369128,-0.5596700880581728,-0.0836812,0.1029274461227627,-0.893672186277994,-0.211252,-0.0763311682560597,-0.171794507626159,-0.0712666999999998,-0.0345775641366119,-0.5608982064576167,-0.1725771999999996,0.0011623441676648,-0.9072556676764194,-0.2618975999999997,-0.0124588628071551,0.4843019182305133,0.0158770000000001
-0.0119452927175113,-0.1739092903380316,-0.0182413999999999,0.0,0.0,0.0,0.0119452977131714,0.1739092762745679,0.0182413000000001,0.0233091574096148,0.3479624132592894,0.0354309000000001,0.0547694840842109,0.3428847251680332,0.0660410000000002,0.110159288495709,0.3339479697070001,0.1195726000000001,-0.014059272689112,0.1845502298500946,0.0782433,-0.0448129100155773,0.346267906324728,0.1688141,-0.0083552072448805,0.35295323083636,0.0048208,-0.0635409702084085,0.3619768571724448,-0.0487108999999996,-0.0909186847867701,0.0843887530068746,-0.1326671291390729,-0.1634298492689596,-0.1691913445249031,-0.1137078315789474,0.0499055433691214,-0.1848075244660489,0.0451965000000003,0.08268177263443,-0.5657511789913873,-0.0950574999999998,0.1068547017540173,-0.9063979400998272,-0.2152650999999998,-0.0737961351567078,-0.1630110539945213,-0.0816793999999996,-0.0281196430319836,-0.5548217025456454,-0.1804139999999998,0.0088434946441871,-0.9043341132976888,-0.2649698999999996,-0.0134365663548635,0.4741874024905435,0.0434383
-0.0096997340391848,-0.1464316466753416,-0.0388027000000001,0.0,0.0,0.0,0.0096997308166568,0.1464316262633279,0.0388029999999997,0.0198492655316815,0.2925923728167992,0.0785988999999998,0.032441775772151,0.2824521082674266,0.1129277999999995,0.0643883045743806,0.2567275344018951,0.2000153999999998,-0.0539122155622068,0.0710874460844455,0.1457515999999996,-0.0961194027951382,0.2846267096590306,0.1268823999999999,0.0072567550468079,0.3027326204583567,0.0442699999999995,-0.0246897727840219,0.3284571889460971,-0.0428177,0.0445998095837893,0.1072160593251604,-0.0516939495495497,0.0265957174309898,-0.1386999370583974,-0.0314731241071428,0.0197351833343678,-0.1671617594038432,0.0325489999999999,0.0353041430700989,-0.5520287065640173,-0.086735,0.0574263538356476,-0.8927602764936664,-0.1956860000000002,-0.0391346520361441,-0.1257015355963435,-0.1101545000000001,-0.0587288787601487,-0.5101481002689794,-0.2316407000000002,-0.0195813927118248,-0.8427680634818006,-0.3606566,-0.051122861348741,0.3744105811099989,0.1141987999999996
-0.0156300079719909,-0.1812351493985948,-0.0008264000000002,0.0,0.0,0.0,0.0156299975180786,0.1812351461907652,0.0008262999999999,0.0299440106802028,0.3625959949248865,-0.0005635999999999,0.0573054655682627,0.3603841578840263,0.0357430999999999,0.1050194901877277,0.3565556878875094,0.0997637999999998,-0.0222568516057088,0.1565166320059092,0.1254607999999999,-0.0371090081091189,0.3785698818720595,0.0862026,0.0031454003712507,0.364666105178811,-0.0368705,-0.0451314733223717,0.3686362872912924,-0.1008911000000001,-0.0989037231873637,0.0825684628104793,-0.1168561953642384,-0.1756411576747158,-0.1752929287277863,-0.0980764263157896,0.0372273995976477,-0.1868590580993542,0.0704758,0.0746421856768101,-0.5519819678061659,-0.1010482999999999,0.1025901594103014,-0.8787849473906494,-0.2495332000000001,-0.0684874078018154,-0.1756112602194026,-0.0721286000000001,-0.0215450368992981,-0.5617425469722628,-0.1832422999999998,0.0157659623953256,-0.9062105746190589,-0.2795274000000001,-0.0242054576169382,0.4875433276066681,0.0085844999999999
-0.0179050879539858,-0.1781075605574176,-0.0082249999999999,0.0,0.0,0.0,0.01790509017611,0.178107552035533,0.0082250000000003,0.0348508563423315,0.356358290625978,0.0146968000000002,0.0645931101410964,0.3526395663415291,0.0474539000000002,0.113096640817974,0.3466306350648317,0.1002872000000003,-0.0041001951355399,0.1773082932850121,0.0551447,-0.048770626854156,0.3545547231813302,0.1465037000000002,0.0044525522985805,0.3602505143256593,-0.0180603999999999,-0.0433949395610305,0.3660859577681604,-0.0708937999999999,-0.0981778106054916,0.0827339437374243,-0.1182935529801325,-0.1745310387287379,-0.1747382392547969,-0.0994974631578948,0.0389965148001756,-0.1862405326264566,0.0568223000000003,0.0729031300410208,-0.5581294497209186,-0.1017367999999998,0.097872938018166,-0.8909290969950014,-0.2384116999999999,-0.0748066951114163,-0.1699745951177325,-0.0732722999999997,-0.0268903031100864,-0.5612878622471394,-0.1730382999999999,0.0123352725542323,-0.9102300053643002,-0.2587863999999999,-0.0199251456028646,0.4785466798417159,0.0255904
-0.0182313433030737,-0.1839450282986977,-0.0111769000000001,0.0,0.0,0.0,0.0182313363510698,0.1839450330403578,0.0111767999999998,0.0356747036885665,0.3680637125507575,0.0208551999999997,0.0648535764559694,0.3633972490906774,0.0565777,0.1160586004477038,0.3551973458661831,0.1193224000000001,-0.0142314835767671,0.1884513999247366,0.0681821999999998,-0.059033428353071,0.3560937758089902,0.1896993999999998,0.0063585976557467,0.3727952549297528,-0.0148673000000001,-0.0447091917992992,0.3809300769004496,-0.0776121999999999,-0.1018073735148523,0.0819065391026992,-0.1111067649006623,-0.1800816334586271,-0.1775116866197438,-0.0923922789473685,0.0381931361356757,-0.1940606598907296,0.0612726000000001,0.0733842264736776,-0.5637738469378865,-0.0907243000000002,0.0991432381427434,-0.8945423781525863,-0.2217975999999999,-0.0746558276012789,-0.1738294066221012,-0.0836263000000001,-0.0285096182513838,-0.563807813519554,-0.1702807000000001,0.0086242899946427,-0.9115632467360292,-0.2437431999999999,-0.0171038047353874,0.4957506885204431,0.0343227000000001
-0.0090654090924972,-0.1463538416087418,-0.0390185,0.0,0.0,0.0,0.0090654083958795,0.1463538372508371,0.0390186999999997,0.0185163653085753,0.2925311281178025,0.0786747999999999,0.0333688527873902,0.2827134204293853,0.1120698999999998,0.0704253466996055,0.2582186145557759,0.1953787999999998,-0.0489461495641637,0.0750954737550861,0.1432864999999998,-0.0867349012508054,0.2872210003943596,0.1560289999999997,0.0036638902241916,0.3023488481376729,0.0452797999999998,-0.0333926145575547,0.3268436529646231,-0.0380291999999999,0.0214427924956796,0.1013430036568416,-0.0586156531531533,0.0011465279271543,-0.144091121783787,-0.0423565732142857,0.0251792839091606,-0.166491962805992,0.0300289,0.0325975283997301,-0.5504327890617493,-0.0951770999999999,0.0529752299020826,-0.8891305253102395,-0.2128535,-0.0433100967637119,-0.1262157133149748,-0.108066,-0.0546321033226869,-0.5088859406477421,-0.2377115999999999,-0.0233974084919982,-0.8410544800071902,-0.3714957000000001,-0.0531459057971342,0.3723889746192037,0.1164188999999997
-0.0152321481366484,-0.1756435751522888,-0.0056031,0.0,0.0,0.0,0.0152321524606288,0.1756435726783431,0.0056030000000002,0.0296541605079955,0.3513926957653741,0.0099925999999999,0.0640699683026956,0.3478571952696342,0.0374012000000001,0.1216593240301632,0.3419417284249608,0.0833045999999999,-0.0010758155242565,0.1944549660870238,0.0517018,-0.0388585943852944,0.3341650927820646,0.1693418000000002,-0.007725937642551,0.356156020479696,-0.0112461999999999,-0.0623509824552256,0.360843615727746,-0.0633192,-0.0945482476961308,0.0835613483721495,-0.1254803410596027,-0.1689804439988488,-0.17196479188985,-0.1066026473684211,0.0503692999082894,-0.1831604884230654,0.0501152,0.0843058913703077,-0.5617480238287762,-0.0944157999999997,0.1096732357294495,-0.9006720845339697,-0.2174503999999997,-0.0808335876837021,-0.1681266603424985,-0.0613215,-0.0308417129294591,-0.5562431013657101,-0.1712777999999999,0.0100312850906206,-0.902798172034212,-0.2649833999999997,-0.0089327658435034,0.4780359183270471,0.0102350000000002
-0.0144379079409569,-0.1825978073221174,-0.0020782999999999,0.0,0.0,0.0,0.0144378958338928,0.1825978046254193,0.0020782999999999,0.0274375462888434,0.3653358727331987,0.0013835000000002,0.0523975333849993,0.3635134027640699,0.0399633999999999,0.0972706306114905,0.3601985274909716,0.1096587000000002,-0.0316047539695319,0.149954151627502,0.1451223000000001,-0.0348253444807721,0.3883261850412397,0.0953644000000002,0.0025083186707034,0.3671545433367025,-0.0371961999999999,-0.0423955425144426,0.3704731978520016,-0.1068913999999998,-0.0992666794782998,0.0824857223470068,-0.1161375165562914,-0.1761962171477047,-0.175570273464281,-0.0973659078947369,0.0339683322464084,-0.1876916157025911,0.0742118,0.0731047747142619,-0.5520192240133637,-0.0926692999999998,0.1023619917547321,-0.8780003940928943,-0.2376489999999997,-0.0628441400811787,-0.1775040098706838,-0.0783684,-0.0206111453810191,-0.5636491476466041,-0.1832487999999998,0.0138061574796904,-0.9077911715639136,-0.2745446,-0.0270989710128341,0.4912916480228606,0.0077319
-0.0182112038311468,-0.1789887901537069,0.0002743,0.0,0.0,0.0,0.0182111943482814,0.1789887844459292,-0.0002740000000001,0.0347271991637758,0.3581146129289869,-0.0036022,0.0632503897775404,0.3560879645159043,0.0307190999999997,0.1136563735455273,0.352540708958819,0.091196,0.0052881080420295,0.1680030020322799,0.0696859999999999,-0.0347139589818773,0.364070431371271,0.1242527,0.0060640418864986,0.3602480714125009,-0.03565645,-0.0442019791465376,0.3636885090312344,-0.0984003000000002,-0.1043480675514048,0.0813273558583916,-0.1060760132450331,-0.1839670497695496,-0.1794530997752066,-0.0874186500000001,0.0372839167556017,-0.1845038723162567,0.0690923999999997,0.0720182116895803,-0.5546034541290432,-0.091847,0.0975011866025576,-0.885815049623401,-0.2305502000000001,-0.0737063187956446,-0.1734737013785501,-0.0685438,-0.029935241199236,-0.561192346361248,-0.1782538000000002,0.006477126877441,-0.9066095662212196,-0.2735760000000002,-0.0144112161215516,0.4835004117295344,0.0035623
-0.0187578513558602,-0.1820476335208833,-0.0073281,0.0,0.0,0.0,0.0187578492595957,0.1820476269824777,0.0073280000000002,0.0364938330538506,0.3642557233027286,0.0128827,0.0680753742648731,0.3601499577632422,0.0458308999999999,0.1221916046996647,0.3531194149862364,0.1020278999999999,0.008558121334058,0.1741198543923687,0.0545721999999999,-0.0433731904951939,0.3563096720112544,0.1312606,0.0049542329894197,0.3682157088098533,-0.0200656000000001,-0.0492039321615873,0.3753920086342147,-0.0762624999999999,-0.1025332860967244,0.0817410581757541,-0.1096694072847682,-0.181191752404605,-0.1780663760927332,-0.0909712421052633,0.0430995066416548,-0.191109396468591,0.0594953999999998,0.0781653508207117,-0.5637228747022013,-0.0872226,0.1038701210980148,-0.897252024862679,-0.2126494000000001,-0.0806152050787541,-0.1729858587531199,-0.0741515000000001,-0.0322080261344901,-0.5631654053555941,-0.1565338,0.004849763088079,-0.9116478542302916,-0.2250480999999999,-0.0098252253889452,0.4928405908107864,0.0248878000000001
-0.0102171107804567,-0.1464250284652513,-0.0367102999999997,0.0,0.0,0.0,0.0102171069968748,0.1464250269753214,0.0367103000000001,0.0208018801067712,0.2926873475844878,0.0738292,0.0353091128420741,0.2829938635125096,0.1074250000000001,0.0714954082809923,0.2588151298688391,0.1912384999999998,-0.0493667409142387,0.0754142191679615,0.1468845,-0.0839480064366367,0.2881726128811652,0.1533050999999998,0.0062946603702444,0.3023808210064534,0.0402331,-0.0298916343549222,0.3265595374832183,-0.0435802999999999,0.0178801744821243,0.1004394566309464,-0.0596805306306307,-0.0027687319965126,-0.1449205348184623,-0.04403095,0.0238119961191501,-0.1663329663383995,0.0324903,0.0327196850347491,-0.5521047631840467,-0.0884111,0.0540597184366073,-0.8925588288138616,-0.2015647999999998,-0.0442462261711461,-0.1265170904256476,-0.1059107999999997,-0.0525678464052035,-0.5118375152894657,-0.2271644999999997,-0.0229767938951225,-0.8476031257654928,-0.3507638000000002,-0.0510186434141374,0.3734671968062935,0.1083231000000002
